"","pollen_count","date"
"1",3,2010-08-24
"2",0,2010-08-25
"3",1,2010-08-26
"4",2,2010-08-27
"5",6,2010-08-28
"6",6,2010-08-29
"7",2,2010-08-30
"8",1,2010-08-31
"9",0,2010-09-01
"10",4,2010-09-02
"11",2,2010-09-03
"12",1,2010-09-04
"13",2,2010-09-05
"14",8,2010-09-06
"15",0,2010-09-07
"16",0,2010-09-08
"17",0,2010-09-09
"18",0,2010-09-10
"19",5,2010-09-11
"20",1,2010-09-12
"21",1,2010-09-13
"22",1,2010-09-14
"23",1,2010-09-15
"24",2,2010-09-16
"25",12,2010-09-17
"26",4,2010-09-18
"27",9,2010-09-19
"28",0,2010-09-20
"29",1,2010-09-21
"30",8,2010-09-22
"31",13,2010-09-23
"32",3,2010-09-24
"33",4,2010-09-25
"34",1,2010-09-26
"35",1,2010-09-27
"36",7,2010-09-28
"37",5,2010-09-29
"38",9,2010-09-30
"39",7,2010-10-01
"40",6,2010-10-02
"41",5,2010-10-03
"42",19,2010-10-04
"43",18,2010-10-05
"44",8,2010-10-06
"45",3,2010-10-07
"46",12,2010-10-08
"47",13,2010-10-09
"48",0,2010-10-10
"49",5,2010-10-11
"50",18,2010-10-12
"51",19,2010-10-13
"52",3,2010-10-14
"53",19,2010-10-15
"54",30,2010-10-16
"55",23,2010-10-17
"56",24,2010-10-18
"57",19,2010-10-19
"58",6,2010-10-20
"59",16,2010-10-21
"60",5,2010-10-22
"61",11,2010-10-23
"62",161,2010-10-24
"63",3,2010-10-25
"64",27,2010-10-26
"65",21,2010-10-27
"66",30,2010-10-28
"67",35,2010-10-29
"68",28,2010-10-30
"69",19,2010-10-31
"70",23,2010-11-01
"71",44,2010-11-02
"72",62,2010-11-03
"73",6,2010-11-04
"74",13,2010-11-05
"75",25,2010-11-06
"76",21,2010-11-07
"77",6,2010-11-08
"78",8,2010-11-09
"79",28,2010-11-10
"80",9,2010-11-11
"81",7,2010-11-12
"82",0,2010-11-13
"83",32,2010-11-14
"84",15,2010-11-15
"85",31,2010-11-16
"86",40,2010-11-17
"87",46,2010-11-18
"88",14,2010-11-19
"89",8,2010-11-20
"90",1,2010-11-21
"91",26,2010-11-22
"92",21,2010-11-23
"93",16,2010-11-24
"94",8,2010-11-25
"95",10,2010-11-26
"96",5,2010-11-27
"97",5,2010-11-28
"98",4,2010-11-29
"99",19,2010-11-30
"100",17,2010-12-01
"101",19,2010-12-02
"102",3,2010-12-03
"103",6,2010-12-04
"104",14,2010-12-05
"105",17,2010-12-06
"106",15,2010-12-07
"107",15,2010-12-08
"108",12,2010-12-09
"109",11,2010-12-10
"110",6,2010-12-11
"111",12,2010-12-12
"112",36,2010-12-13
"113",24,2010-12-14
"114",13,2010-12-15
"115",15,2010-12-16
"116",8,2010-12-17
"117",11,2010-12-18
"118",13,2010-12-19
"119",24,2010-12-20
"120",12,2010-12-21
"121",2,2010-12-22
"122",2,2010-12-23
"123",8,2010-12-24
"124",7,2010-12-25
"125",6,2010-12-26
"126",7,2010-12-27
"127",8,2010-12-28
"128",3,2010-12-29
"129",5,2010-12-30
"130",3,2010-12-31
"131",4,2011-01-01
"132",4,2011-01-02
"133",0,2011-01-03
"134",12,2011-01-04
"135",1,2011-01-05
"136",6,2011-01-06
"137",3,2011-01-07
"138",0,2011-01-08
"139",1,2011-01-09
"140",7,2011-01-10
"141",4,2011-01-11
"142",1,2011-01-12
"143",3,2011-01-13
"144",2,2011-01-14
"145",4,2011-01-15
"146",1,2011-01-16
"147",4,2011-01-17
"148",2,2011-01-18
"149",1,2011-01-19
"150",0,2011-01-20
"151",1,2011-01-21
"152",2,2011-01-22
"153",6,2011-01-23
"154",2,2011-01-24
"155",1,2011-01-25
"156",5,2011-01-26
"157",0,2011-01-27
"158",0,2011-01-28
"159",1,2011-01-29
"160",1,2011-01-30
"161",6,2011-01-31
"162",0,2011-02-01
"163",7,2011-02-02
"164",2,2011-02-03
"165",0,2011-02-04
"166",1,2011-02-05
"167",0,2011-02-06
"168",0,2011-02-07
"169",4,2011-02-08
"170",2,2011-02-09
"171",3,2011-02-10
"172",0,2011-02-11
"173",1,2011-02-12
"174",5,2011-02-13
"175",0,2011-02-14
"176",3,2011-02-15
"177",4,2011-02-16
"178",1,2011-02-17
"179",1,2011-02-18
"180",1,2011-02-19
"181",7,2011-02-20
"182",7,2011-02-21
"183",0,2011-02-22
"184",0,2011-02-23
"185",2,2011-02-24
"186",1,2011-02-25
"187",1,2011-02-26
"188",3,2011-02-27
"189",4,2011-02-28
"190",2,2011-03-01
"191",1,2011-03-02
"192",0,2011-03-03
"193",1,2011-03-04
"194",1,2011-03-05
"195",0,2011-03-06
"196",3,2011-03-07
"197",1,2011-03-08
"198",44,2011-03-09
"199",0,2011-03-10
"200",0,2011-03-11
"201",1,2011-03-12
"202",2,2011-03-13
"203",2,2011-03-14
"204",0,2011-03-15
"205",2,2011-03-16
"206",1,2011-03-17
"207",2,2011-03-18
"208",2,2011-03-19
"209",0,2011-03-20
"210",2,2011-03-21
"211",1,2011-03-22
"212",1,2011-03-23
"213",4,2011-03-24
"214",1,2011-03-25
"215",0,2011-03-26
"216",0,2011-03-27
"217",0,2011-03-28
"218",6,2011-03-29
"219",0,2011-03-30
"220",0,2011-03-31
"221",0,2011-04-01
"222",0,2011-04-02
"223",0,2011-04-03
"224",0,2011-04-04
"225",1,2011-04-05
"226",0,2011-04-06
"227",4,2011-04-07
"228",0,2011-04-08
"229",1,2011-04-09
"230",0,2011-04-10
"231",2,2011-04-11
"232",3,2011-04-12
"233",0,2011-04-13
"234",0,2011-04-14
"235",1,2011-04-15
"236",0,2011-04-16
"237",0,2011-04-17
"238",0,2011-04-18
"239",0,2011-04-26
"240",0,2011-04-27
"241",0,2011-04-28
"242",0,2011-04-29
"243",0,2011-04-30
"244",3,2011-05-01
"245",1,2011-05-02
"246",1,2011-05-03
"247",1,2011-05-04
"248",0,2011-05-05
"249",0,2011-05-06
"250",0,2011-05-07
"251",0,2011-05-08
"252",0,2011-05-09
"253",1,2011-05-10
"254",0,2011-05-11
"255",0,2011-05-12
"256",0,2011-05-13
"257",1,2011-05-14
"258",0,2011-05-15
"259",0,2011-05-16
"260",0,2011-05-17
"261",0,2011-05-18
"262",0,2011-05-19
"263",0,2011-05-20
"264",2,2011-05-21
"265",0,2011-05-22
"266",0,2011-05-23
"267",0,2011-05-24
"268",0,2011-05-25
"269",0,2011-05-26
"270",1,2011-05-27
"271",0,2011-05-28
"272",0,2011-05-29
"273",0,2011-05-30
"274",0,2011-05-31
"275",0,2011-06-01
"276",0,2011-06-02
"277",1,2011-06-03
"278",0,2011-06-04
"279",0,2011-06-05
"280",0,2011-06-06
"281",0,2011-06-07
"282",0,2011-06-08
"283",0,2011-06-09
"284",0,2011-06-10
"285",0,2011-06-11
"286",0,2011-06-12
"287",1,2011-06-13
"288",3,2011-06-14
"289",0,2011-06-15
"290",0,2011-06-16
"291",0,2011-06-17
"292",0,2011-06-18
"293",0,2011-06-19
"294",0,2011-06-20
"295",0,2011-06-21
"296",0,2011-06-24
"297",0,2011-06-25
"298",0,2011-06-26
"299",0,2011-06-27
"300",1,2011-06-29
"301",1,2011-06-30
"302",0,2011-07-01
"303",0,2011-07-02
"304",0,2011-07-03
"305",0,2011-07-04
"306",0,2011-07-05
"307",0,2011-07-06
"308",0,2011-07-07
"309",0,2011-07-08
"310",0,2011-07-09
"311",0,2011-07-10
"312",3,2011-07-11
"313",0,2011-07-12
"314",0,2011-07-13
"315",0,2011-07-14
"316",1,2011-07-15
"317",4,2011-07-16
"318",1,2011-07-17
"319",0,2011-07-18
"320",0,2011-07-19
"321",1,2011-07-20
"322",1,2011-07-21
"323",0,2011-07-22
"324",0,2011-07-23
"325",0,2011-07-24
"326",0,2011-07-25
"327",0,2011-07-26
"328",3,2011-07-27
"329",0,2011-07-28
"330",0,2011-07-29
"331",0,2011-07-30
"332",0,2011-07-31
"333",3,2011-08-01
"334",2,2011-08-02
"335",0,2011-08-03
"336",0,2011-08-04
"337",1,2011-08-05
"338",0,2011-08-06
"339",2,2011-08-07
"340",5,2011-08-09
"341",5,2011-08-10
"342",0,2011-08-11
"343",0,2011-08-12
"344",0,2011-08-13
"345",0,2011-08-14
"346",0,2011-08-15
"347",3,2011-08-16
"348",3,2011-08-17
"349",1,2011-08-18
"350",0,2011-08-19
"351",0,2011-08-20
"352",0,2011-08-21
"353",0,2011-08-22
"354",0,2011-08-23
"355",0,2011-08-24
"356",0,2011-08-25
"357",0,2011-08-26
"358",0,2011-08-27
"359",0,2011-08-28
"360",1,2011-08-29
"361",0,2011-08-30
"362",0,2011-08-31
"363",0,2011-09-01
"364",0,2011-09-02
"365",0,2011-09-03
"366",1,2011-09-04
"367",9,2011-09-05
"368",0,2011-09-06
"369",0,2011-09-07
"370",0,2011-09-08
"371",3,2011-09-09
"372",0,2011-09-10
"373",0,2011-09-11
"374",0,2011-09-12
"375",2,2011-09-13
"376",10,2011-09-14
"377",3,2011-09-15
"378",8,2011-09-16
"379",9,2011-09-17
"380",0,2011-09-18
"381",9,2011-09-19
"382",0,2011-09-20
"383",3,2011-09-21
"384",14,2011-09-22
"385",20,2011-09-23
"386",13,2011-09-24
"387",11,2011-09-25
"388",10,2011-09-26
"389",18,2011-09-27
"390",15,2011-09-28
"391",25,2011-09-29
"392",32,2011-09-30
"393",41,2011-10-01
"394",34,2011-10-02
"395",6,2011-10-03
"396",6,2011-10-04
"397",17,2011-10-05
"398",35,2011-10-06
"399",17,2011-10-07
"400",12,2011-10-08
"401",27,2011-10-09
"402",17,2011-10-10
"403",25,2011-10-11
"404",25,2011-10-12
"405",31,2011-10-13
"406",14,2011-10-14
"407",17,2011-10-15
"408",29,2011-10-16
"409",47,2011-10-17
"410",12,2011-10-18
"411",7,2011-10-19
"412",38,2011-10-20
"413",18,2011-10-21
"414",43,2011-10-22
"415",23,2011-10-23
"416",13,2011-10-24
"417",12,2011-10-25
"418",15,2011-10-26
"419",21,2011-10-27
"420",20,2011-10-28
"421",15,2011-10-29
"422",9,2011-10-30
"423",9,2011-11-01
"424",16,2011-11-02
"425",22,2011-11-03
"426",9,2011-11-04
"427",8,2011-11-05
"428",26,2011-11-06
"429",42,2011-11-07
"430",6,2011-11-08
"431",6,2011-11-09
"432",20,2011-11-10
"433",9,2011-11-11
"434",2,2011-11-12
"435",5,2011-11-13
"436",33,2011-11-14
"437",10,2011-11-15
"438",12,2011-11-16
"439",23,2011-11-17
"440",22,2011-11-18
"441",36,2011-11-19
"442",2,2011-11-20
"443",9,2011-11-22
"444",9,2011-11-23
"445",13,2011-11-24
"446",13,2011-11-25
"447",26,2011-11-26
"448",15,2011-11-27
"449",11,2011-11-28
"450",4,2011-11-29
"451",3,2011-11-30
"452",7,2011-12-01
"453",16,2011-12-02
"454",3,2011-12-03
"455",11,2011-12-04
"456",4,2011-12-05
"457",1,2011-12-06
"458",7,2011-12-07
"459",15,2011-12-08
"460",8,2011-12-09
"461",5,2011-12-10
"462",1,2011-12-11
"463",4,2011-12-12
"464",0,2011-12-14
"465",2,2011-12-15
"466",4,2011-12-16
"467",2,2011-12-17
"468",10,2011-12-18
"469",2,2011-12-19
"470",1,2011-12-20
"471",2,2011-12-21
"472",1,2011-12-22
"473",2,2011-12-23
"474",4,2011-12-24
"475",3,2011-12-25
"476",3,2011-12-26
"477",1,2011-12-27
"478",13,2011-12-28
"479",3,2011-12-29
"480",3,2011-12-30
"481",27,2011-12-31
"482",32,2012-01-01
"483",17,2012-01-02
"484",2,2012-01-03
"485",1,2012-01-04
"486",3,2012-01-05
"487",4,2012-01-06
"488",2,2012-01-07
"489",1,2012-01-08
"490",0,2012-01-09
"491",4,2012-01-10
"492",3,2012-01-11
"493",0,2012-01-12
"494",0,2012-01-13
"495",1,2012-01-14
"496",1,2012-01-15
"497",2,2012-01-16
"498",2,2012-01-17
"499",0,2012-01-18
"500",1,2012-01-19
"501",0,2012-01-20
"502",1,2012-01-21
"503",1,2012-01-22
"504",2,2012-01-23
"505",0,2012-01-24
"506",1,2012-01-25
"507",1,2012-01-26
"508",1,2012-01-27
"509",0,2012-01-28
"510",1,2012-01-29
"511",0,2012-01-30
"512",3,2012-01-31
"513",4,2012-02-01
"514",6,2012-02-02
"515",2,2012-02-03
"516",1,2012-02-04
"517",2,2012-02-05
"518",0,2012-02-06
"519",0,2012-02-07
"520",0,2012-02-08
"521",0,2012-02-09
"522",0,2012-02-10
"523",0,2012-02-11
"524",0,2012-02-12
"525",0,2012-02-13
"526",0,2012-02-14
"527",1,2012-02-15
"528",2,2012-02-16
"529",1,2012-02-17
"530",2,2012-02-18
"531",4,2012-02-19
"532",2,2012-02-20
"533",0,2012-02-21
"534",2,2012-02-22
"535",0,2012-02-23
"536",0,2012-02-24
"537",1,2012-02-25
"538",1,2012-02-26
"539",2,2012-02-27
"540",1,2012-02-28
"541",3,2012-02-29
"542",1,2012-03-01
"543",0,2012-03-02
"544",1,2012-03-03
"545",1,2012-03-04
"546",0,2012-03-05
"547",1,2012-03-06
"548",2,2012-03-07
"549",0,2012-03-08
"550",3,2012-03-09
"551",0,2012-03-10
"552",1,2012-03-11
"553",1,2012-03-12
"554",3,2012-03-13
"555",2,2012-03-14
"556",1,2012-03-15
"557",0,2012-03-16
"558",1,2012-03-17
"559",0,2012-03-18
"560",0,2012-03-19
"561",2,2012-03-20
"562",1,2012-03-21
"563",0,2012-03-22
"564",0,2012-03-23
"565",0,2012-03-24
"566",2,2012-03-25
"567",1,2012-03-26
"568",1,2012-03-27
"569",1,2012-03-28
"570",2,2012-03-29
"571",0,2012-03-30
"572",0,2012-03-31
"573",0,2012-04-01
"574",2,2012-04-02
"575",2,2012-04-03
"576",0,2012-04-04
"577",3,2012-04-05
"578",1,2012-04-06
"579",0,2012-04-07
"580",0,2012-04-08
"581",0,2012-04-09
"582",0,2012-04-10
"583",3,2012-04-11
"584",3,2012-04-12
"585",7,2012-04-13
"586",4,2012-04-14
"587",8,2012-04-15
"588",5,2012-04-16
"589",0,2012-04-17
"590",1,2012-04-18
"591",2,2012-04-19
"592",7,2012-04-20
"593",3,2012-04-21
"594",2,2012-04-22
"595",1,2012-04-23
"596",0,2012-04-24
"597",5,2012-04-25
"598",1,2012-04-26
"599",4,2012-04-27
"600",0,2012-04-28
"601",0,2012-04-29
"602",1,2012-04-30
"603",0,2012-05-02
"604",0,2012-05-03
"605",2,2012-05-04
"606",0,2012-05-05
"607",2,2012-05-06
"608",0,2012-05-07
"609",0,2012-05-08
"610",1,2012-05-09
"611",0,2012-05-10
"612",0,2012-05-11
"613",1,2012-05-12
"614",0,2012-05-13
"615",1,2012-05-14
"616",1,2012-05-15
"617",0,2012-05-16
"618",1,2012-05-17
"619",0,2012-05-18
"620",0,2012-05-19
"621",0,2012-05-20
"622",1,2012-05-21
"623",0,2012-05-22
"624",0,2012-05-23
"625",0,2012-05-24
"626",0,2012-05-25
"627",0,2012-05-26
"628",0,2012-05-27
"629",2,2012-05-28
"630",0,2012-05-29
"631",0,2012-05-30
"632",0,2012-05-31
"633",0,2012-06-01
"634",1,2012-06-02
"635",2,2012-06-03
"636",1,2012-06-04
"637",0,2012-06-05
"638",0,2012-06-06
"639",0,2012-06-07
"640",0,2012-06-08
"641",0,2012-06-09
"642",0,2012-06-10
"643",0,2012-06-11
"644",0,2012-06-12
"645",0,2012-06-13
"646",0,2012-06-14
"647",1,2012-06-15
"648",0,2012-06-16
"649",0,2012-06-17
"650",0,2012-06-18
"651",0,2012-06-19
"652",0,2012-06-20
"653",0,2012-06-21
"654",0,2012-06-22
"655",2,2012-06-23
"656",0,2012-06-24
"657",0,2012-06-25
"658",0,2012-06-26
"659",0,2012-06-27
"660",1,2012-06-28
"661",0,2012-06-29
"662",1,2012-06-30
"663",0,2012-07-01
"664",0,2012-07-02
"665",0,2012-07-03
"666",0,2012-07-04
"667",1,2012-07-05
"668",0,2012-07-06
"669",0,2012-07-07
"670",0,2012-07-08
"671",0,2012-07-09
"672",1,2012-07-10
"673",0,2012-07-11
"674",0,2012-07-12
"675",0,2012-07-13
"676",0,2012-07-14
"677",0,2012-07-15
"678",0,2012-07-16
"679",2,2012-07-18
"680",0,2012-07-19
"681",0,2012-07-20
"682",0,2012-07-21
"683",0,2012-07-22
"684",1,2012-07-23
"685",0,2012-07-24
"686",0,2012-07-25
"687",0,2012-07-26
"688",1,2012-07-27
"689",1,2012-07-29
"690",0,2012-07-30
"691",0,2012-07-31
"692",0,2012-08-01
"693",0,2012-08-02
"694",0,2012-08-03
"695",0,2012-08-04
"696",1,2012-08-05
"697",0,2012-08-06
"698",0,2012-08-07
"699",0,2012-08-08
"700",0,2012-08-09
"701",0,2012-08-10
"702",0,2012-08-11
"703",0,2012-08-12
"704",0,2012-08-13
"705",0,2012-08-14
"706",0,2012-08-15
"707",0,2012-08-16
"708",0,2012-08-17
"709",0,2012-08-18
"710",0,2012-08-19
"711",0,2012-08-20
"712",0,2012-08-21
"713",1,2012-08-22
"714",0,2012-08-23
"715",0,2012-08-24
"716",0,2012-08-25
"717",0,2012-08-26
"718",0,2012-08-27
"719",0,2012-08-28
"720",0,2012-08-29
"721",1,2012-08-30
"722",0,2012-08-31
"723",0,2012-09-01
"724",3,2012-09-02
"725",0,2012-09-03
"726",9,2012-09-04
"727",0,2012-09-05
"728",6,2012-09-06
"729",3,2012-09-07
"730",1,2012-09-08
"731",0,2012-09-09
"732",3,2012-09-10
"733",5,2012-09-11
"734",0,2012-09-12
"735",3,2012-09-13
"736",3,2012-09-14
"737",7,2012-09-15
"738",28,2012-09-16
"739",2,2012-09-17
"740",12,2012-09-18
"741",13,2012-09-19
"742",9,2012-09-20
